Name,Url
,
When to Worry About a Mole,https://www.scientificamerican.com/article/when-to-worry-about-a-mole/
,
Tats Off: Targeting the Immune System May Lead to Better Tattoo Removal,https://www.scientificamerican.com/article/tats-off-targeting-the-immune-system-may-lead-to-better-tattoo-removal/
,
Why Do Antidepressants Cause Weight Gain?,https://www.scientificamerican.com/article/why-do-antidepressants-cause-weight-gain/
,
Young-Blood Transfusions Are on the Menu at Society Gala,https://www.scientificamerican.com/article/young-blood-transfusions-are-on-the-menu-at-society-gala/
,
"So, You Want Your Toddler to Grow Up to Win a Gold Medal",https://www.scientificamerican.com/article/so-you-want-your-toddler-to-grow-up-to-win-a-gold-medal/
,
Matching DNA to a Diet Does Not Work,https://www.scientificamerican.com/article/matching-dna-to-a-diet-does-not-work/
,
Can Pesticides Affect Pregnancy?,https://www.scientificamerican.com/article/can-pesticides-affect-pregnancy/
,
How Fast Can a Marathon Be Run?,https://www.scientificamerican.com/article/how-fast-can-a-marathon-be-run/
,
"Bacterial ""Tape Recorder"" Could Keep Tabs on Bodily Functions",https://www.scientificamerican.com/article/bacterial-tape-recorder-could-keep-tabs-on-bodily-functions1/
,
When to Worry about a Bruise,https://www.scientificamerican.com/article/when-to-worry-about-a-bruise/
,
Olympic Clothing Designers Try to Beat the Cold with Technology,https://www.scientificamerican.com/article/olympic-clothing-designers-try-to-beat-the-cold-with-technology/
,
Can Pregnancy Help Scientists Better Understand Cancer?,https://www.scientificamerican.com/article/can-pregnancy-help-scientists-better-understand-cancer/
,
Can You Get the Flu Twice in 1 Season?,https://www.scientificamerican.com/article/can-you-get-the-flu-twice-in-1-season/
,
"Is ""Junk DNA"" What Makes Humans Unique?",https://www.scientificamerican.com/article/is-junk-dna-what-makes-humans-unique/
,
"A Private Place Where HIV, Zika and Ebola Hide",https://www.scientificamerican.com/article/a-private-place-where-hiv-zika-and-ebola-hide/
,
Could Artificial Wombs Be a Reality?,https://www.scientificamerican.com/article/could-artificial-wombs-be-a-reality/
,
When to Worry about Your Blood Pressure,https://www.scientificamerican.com/article/when-to-worry-about-your-blood-pressure/
,
Why Our Own Immune Systems Attack Our Best Drugs--and How to Stop It,https://www.scientificamerican.com/article/why-our-own-immune-systems-attack-our-best-drugs-and-how-to-stop-it/
,
Stop Searching for the Perfect Sweetener,https://www.scientificamerican.com/article/stop-searching-for-the-perfect-sweetener/
,
The Messy Facts about Diet and Inflammation,https://www.scientificamerican.com/article/the-messy-facts-about-diet-and-inflammation/
Url,Name
https://www.scientificamerican.com/article/when-to-worry-about-a-mole/,When to Worry About a Mole
https://www.scientificamerican.com/article/tats-off-targeting-the-immune-system-may-lead-to-better-tattoo-removal/,Tats Off: Targeting the Immune System May Lead to Better Tattoo Removal
https://www.scientificamerican.com/article/why-do-antidepressants-cause-weight-gain/,Why Do Antidepressants Cause Weight Gain?
https://www.scientificamerican.com/article/young-blood-transfusions-are-on-the-menu-at-society-gala/,Young-Blood Transfusions Are on the Menu at Society Gala
https://www.scientificamerican.com/article/so-you-want-your-toddler-to-grow-up-to-win-a-gold-medal/,"So, You Want Your Toddler to Grow Up to Win a Gold Medal"
https://www.scientificamerican.com/article/matching-dna-to-a-diet-does-not-work/,Matching DNA to a Diet Does Not Work
https://www.scientificamerican.com/article/can-pesticides-affect-pregnancy/,Can Pesticides Affect Pregnancy?
https://www.scientificamerican.com/article/how-fast-can-a-marathon-be-run/,How Fast Can a Marathon Be Run?
https://www.scientificamerican.com/article/bacterial-tape-recorder-could-keep-tabs-on-bodily-functions1/,"Bacterial ""Tape Recorder"" Could Keep Tabs on Bodily Functions"
https://www.scientificamerican.com/article/when-to-worry-about-a-bruise/,When to Worry about a Bruise
https://www.scientificamerican.com/article/olympic-clothing-designers-try-to-beat-the-cold-with-technology/,Olympic Clothing Designers Try to Beat the Cold with Technology
https://www.scientificamerican.com/article/can-pregnancy-help-scientists-better-understand-cancer/,Can Pregnancy Help Scientists Better Understand Cancer?
https://www.scientificamerican.com/article/can-you-get-the-flu-twice-in-1-season/,Can You Get the Flu Twice in 1 Season?
https://www.scientificamerican.com/article/is-junk-dna-what-makes-humans-unique/,"Is ""Junk DNA"" What Makes Humans Unique?"
https://www.scientificamerican.com/article/a-private-place-where-hiv-zika-and-ebola-hide/,"A Private Place Where HIV, Zika and Ebola Hide"
https://www.scientificamerican.com/article/could-artificial-wombs-be-a-reality/,Could Artificial Wombs Be a Reality?
https://www.scientificamerican.com/article/when-to-worry-about-your-blood-pressure/,When to Worry about Your Blood Pressure
https://www.scientificamerican.com/article/why-our-own-immune-systems-attack-our-best-drugs-and-how-to-stop-it/,Why Our Own Immune Systems Attack Our Best Drugs--and How to Stop It
https://www.scientificamerican.com/article/stop-searching-for-the-perfect-sweetener/,Stop Searching for the Perfect Sweetener
https://www.scientificamerican.com/article/the-messy-facts-about-diet-and-inflammation/,The Messy Facts about Diet and Inflammation
https://www.scientificamerican.com/article/when-to-worry-about-eye-twitching1/,When to Worry about Eye Twitching
https://www.scientificamerican.com/podcast/episode/pain-and-weather-fail-to-connect/,Pain and Weather Fail to Connect
https://www.scientificamerican.com/custom-media/scjohnson-transparent-by-design/skin-allergy-myths-debunked/,Skin Allergy Myths Debunked
https://www.scientificamerican.com/article/how-does-the-flu-actually-kill-people/,How Does the Flu Actually Kill People?
https://www.scientificamerican.com/article/ohio-passes-law-barring-abortion-over-down-syndrome-diagnosis/,Ohio Passes Law Barring Abortion over Down Syndrome Diagnosis
https://www.scientificamerican.com/article/how-bacteria-may-help-regulate-blood-pressure/,How Bacteria May Help Regulate Blood Pressure
https://www.scientificamerican.com/podcast/episode/the-skinny-on-fat/,The Skinny on Fat
https://www.scientificamerican.com/podcast/episode/ancient-women-had-awesome-arms/,Ancient Women Had Awesome Arms
https://www.scientificamerican.com/article/how-salty-foods-affect-hunger-and-weight-loss/,How Salty Foods Affect Hunger and Weight Loss
https://www.scientificamerican.com/article/why-click-speech-is-rare/,Why Click Speech Is Rare
https://www.scientificamerican.com/article/strict-targets-for-cholesterol-blood-pressure-and-more-dont-always-make-sense/,"Strict Targets for Cholesterol, Blood Pressure, and More Don't Always Make Sense"
https://www.scientificamerican.com/article/when-to-worry-about-a-sore-throat/,When to Worry about a Sore Throat
https://www.scientificamerican.com/article/what-is-mycoprotein/,What Is Mycoprotein?
https://www.scientificamerican.com/article/bacteria-gang-together-in-killer-biofilms-but-scientists-can-disrupt-gang-communications/,"Bacteria Gang Together in Killer Biofilms, but Scientists Can Disrupt Gang Communications"
https://www.scientificamerican.com/podcast/episode/come-on-and-zoom-through-the-universe/,Come On and Zoom (through the Universe)
https://www.scientificamerican.com/article/alcohol-consumption-increases-risk-of-breast-and-other-cancers-doctors-say/,"Alcohol Consumption Increases Risk of Breast and Other Cancers, Doctors Say"
https://www.scientificamerican.com/article/scientists-solve-a-dengue-mystery-why-second-infection-is-worse-than-first/,Scientists Solve a Dengue Mystery: Why Second Infection Is Worse Than First
https://www.scientificamerican.com/article/gut-microbes-can-shape-responses-to-cancer-immunotherapy/,Gut Microbes Can Shape Responses to Cancer Immunotherapy
https://www.scientificamerican.com/article/how-to-build-more-muscle-with-less-protein/,How to Build More Muscle with Less Protein
https://www.scientificamerican.com/article/why-heart-surgery-may-be-better-in-the-afternoon/,Why Heart Surgery May be Better in the Afternoon
https://www.scientificamerican.com/article/10-top-causes-of-hair-loss/,10 Top Causes of Hair Loss
https://www.scientificamerican.com/podcast/episode/monsters-not-just-for-halloween/,Monsters: Not Just for Halloween
https://www.scientificamerican.com/article/forget-pills-and-surgery-for-back-pain/,Forget Pills and Surgery for Back Pain
https://www.scientificamerican.com/podcast/episode/even-jellyfish-need-a-nap/,Even Jellyfish Need a Nap
https://www.scientificamerican.com/article/5-things-we-bet-you-didnt-know-about-the-placenta/,5 Things We Bet You Didn't Know about the Placenta
https://www.scientificamerican.com/article/can-a-gluten-free-diet-help-with-thyroid-disease/,Can a Gluten Free Diet Help with Thyroid Disease?
https://www.scientificamerican.com/article/the-tick-tock-of-the-biological-clo/,The Tick-Tock of the Biological Clock
https://www.scientificamerican.com/podcast/episode/nobel-prize-explainer-circadian-rhythms-oscillatory-control-mechanism/,Nobel Prize Explainer: Circadian Rhythm's Oscillatory Control Mechanism
https://www.scientificamerican.com/article/medicine-nobel-prize-goes-to-circadian-rhythm-researchers1/,Medicine Nobel Prize Goes to Circadian Rhythm Researchers
https://www.scientificamerican.com/podcast/episode/nobel-in-physiology-or-medicine-for-our-inner-clocks/,Nobel in Physiology or Medicine for Our Inner Clocks
https://www.scientificamerican.com/podcast/episode/does-evolution-repeat-itself/,Does Evolution Repeat Itself?
https://www.scientificamerican.com/article/a-new-push-for-the-male-pill/,"A New Push for the Male ""Pill"""
https://www.scientificamerican.com/article/what-can-you-do-for-a-fatty-liver/,What Can You Do for a Fatty Liver?
https://www.scientificamerican.com/article/blind-cave-fish-beat-back-diabetes-symptoms-that-would-kill-people/,Blind Cave Fish Beat Back Diabetes Symptoms That Would Kill People
https://www.scientificamerican.com/article/dermatologists-find-that-memorable-movie-villains-are-distinguished-by-facial-skin-conditions/,Dermatologists Find That Memorable Movie Villains Are Distinguished by Facial Skin Conditions
https://www.scientificamerican.com/article/this-gift-voucher-might-just-get-you-a-kidney/,This Gift Voucher Might Just Get You a Kidney
https://www.scientificamerican.com/article/new-wireless-pacemaker-could-prevent-common-complications/,New Wireless Pacemaker Could Prevent Common Complications
https://www.scientificamerican.com/article/catholic-hospitals-are-multiplying-boosting-their-impact-on-reproductive-health-care/,"Catholic Hospitals are Multiplying, Boosting Their Impact on Reproductive Health Care"
https://www.scientificamerican.com/article/lessons-from-before-abortion-was-legal/,Lessons from before Abortion Was Legal
https://www.scientificamerican.com/article/women-and-men-die-of-different-causes-in-middle-age/,Women and Men Die of Different Causes in Middle Age
https://www.scientificamerican.com/article/france-eyes-legalizing-assisted-reproduction-for-gay-women-in-20181/,France Eyes Legalizing Assisted Reproduction for Gay Women in 2018
https://www.scientificamerican.com/article/it-rsquo-s-time-to-end-the-war-on-women-rsquo-s-health/,It's Time to End the War on Women's Health
https://www.scientificamerican.com/article/gut-germs-appear-to-play-role-in-multiple-sclerosis/,Gut Germs Appear to Play Role in Multiple Sclerosis
https://www.scientificamerican.com/article/symptoms-of-brain-cancer-what-is-glioblastoma-multiforme/,Symptoms of Brain Cancer: What Is Glioblastoma Multiforme?
https://www.scientificamerican.com/article/does-losing-weight-release-toxins/,Does Losing Weight Release Toxins?
https://www.scientificamerican.com/article/dissolve-the-dead-controversy-swirls-around-liquid-cremation/,Dissolve the Dead? Controversy Swirls around Liquid Cremation
https://www.scientificamerican.com/article/do-prostate-cancer-screenings-significantly-reduce-deaths/,Do Prostate Cancer Screenings Significantly Reduce Deaths?
https://www.scientificamerican.com/video/what-is-a-skin-allergy/,What Is a Skin Allergy?
https://www.scientificamerican.com/article/how-conor-mcgregors-weight-loss-ahead-of-his-big-fight-may-harm-his-body/,How Conor McGregor's Weight Loss Ahead of His Big Fight May Harm His Body
https://www.scientificamerican.com/article/when-to-worry-about-ringing-in-your-ears/,When to Worry about Ringing in Your Ears
https://www.scientificamerican.com/article/sophisticated-digital-aids-could-help-determine-what-ails-you/,Sophisticated Digital Aids Could Help Determine What Ails You
https://www.scientificamerican.com/article/why-does-being-in-the-heat-make-us-feel-tired/,Why Does Being in the Heat Make Us Feel Tired?
https://www.scientificamerican.com/article/is-your-metabolism-to-blame/,Is Your Metabolism to Blame?
https://www.scientificamerican.com/article/norovirus-strikes-athletes-at-world-athletics-championships-in-the-u-k/,Norovirus Strikes Athletes at World Athletics Championships in the U.K.
https://www.scientificamerican.com/article/dna-sunscreen-gets-better-not-weaker-over-time/,"DNA Sunscreen Gets Better, Not Weaker, Over Time"
https://www.scientificamerican.com/article/the-disease-proofing-myth/,The Disease-Proofing Myth
https://www.scientificamerican.com/article/sperm-count-dropping-in-western-world/,Sperm Count Dropping in Western World
https://www.scientificamerican.com/article/what-do-we-know-about-the-brain-cancer-plaguing-sen-john-mccain/,What Do We Know about the Brain Cancer Plaguing Sen. John McCain?
https://www.scientificamerican.com/article/why-the-most-powerful-treatment-for-diabetes-turns-out-to-be-surgery/,Why the Most Powerful Treatment for Diabetes Turns Out to Be Surgery
https://www.scientificamerican.com/article/5-things-to-know-about-the-experimental-therapy-for-charlie-gard/,5 Things to Know about the Experimental Therapy for Charlie Gard
https://www.scientificamerican.com/article/do-probiotics-really-work/,Do Probiotics Really Work?
https://www.scientificamerican.com/podcast/episode/bacteria-might-share-the-blame-for-eczema/,Bacteria Might Share the Blame for Eczema
https://www.scientificamerican.com/article/are-you-a-magnet-for-mosquitoes/,Are You a Magnet for Mosquitoes?
https://www.scientificamerican.com/article/freeze-dried-placenta-pills-linked-to-newborn-rsquo-s-dangerous-bacterial-infection/,Freeze-Dried Placenta Pills Linked to Newborn's Dangerous Bacterial Infection
https://www.scientificamerican.com/article/fetal-immune-system-active-by-second-trimester/,Fetal Immune System Active by Second Trimester
https://www.scientificamerican.com/video/why-do-allergies-make-you-sneeze/,Why Do Allergies Make You Sneeze?
https://www.scientificamerican.com/article/wanted-more-data-the-dirtier-the-better/,"Wanted: More Data, the Dirtier the Better"
https://www.scientificamerican.com/article/is-protein-powder-safe-during-pregnancy/,Is Protein Powder Safe During Pregnancy?
https://www.scientificamerican.com/article/pros-and-cons-of-the-whole30-challenge/,Pros and Cons of the Whole30 Challenge
https://www.scientificamerican.com/podcast/episode/the-gestation-equation-testing-babies-genes/,The Gestation Equation: Testing Babies' Genes
https://www.scientificamerican.com/article/electric-brain-stimulation-offers-binge-eating-clue/,Electric Brain Stimulation Offers Binge-Eating Clue
https://www.scientificamerican.com/article/how-do-the-chemicals-in-sunscreen-protect-our-skin-from-damage/,How Do the Chemicals in Sunscreen Protect Our Skin from Damage?
https://www.scientificamerican.com/article/want-to-lose-weight-what-you-need-to-know-about-eating-and-exercise/,Want to Lose Weight? What You Need to Know about Eating and Exercise
https://www.scientificamerican.com/article/drop-in-cases-of-zika-threatens-large-scale-trials1/,Drop in Cases of Zika Threatens Large-Scale Trials
https://www.scientificamerican.com/podcast/episode/fitness-bands-fail-on-calorie-counts/,Fitness Bands Fail on Calorie Counts
https://www.scientificamerican.com/article/chocolate-linked-to-decreased-risk-of-irregular-heart-rhythm/,Chocolate Linked to Decreased Risk of Irregular Heart Rhythm
https://www.scientificamerican.com/article/fda-clears-first-cancer-drug-based-on-genetics-of-disease-not-tumor-location/,"FDA Clears First Cancer Drug Based on Genetics of Disease, Not Tumor Location"
https://www.scientificamerican.com/article/menstrual-cycle-ldquo-on-a-chip-rdquo-offers-a-new-window-into-female-physiology/,"Menstrual Cycle ""on a Chip"" Offers a New Window into Female Physiology"
https://www.scientificamerican.com/article/a-radical-approach-against-superbugs-learn-to-live-with-them/,A Radical Approach against Superbugs: Learn to Live with Them
https://www.scientificamerican.com/article/causes-and-treatment-of-lower-back-pain/,Causes and Treatment of Lower Back Pain
https://www.scientificamerican.com/article/century-old-tumors-offer-rare-cancer-clues/,Century-Old Tumors Offer Rare Cancer Clues
https://www.scientificamerican.com/article/a-shot-against-post-traumatic-stress-disorder/,A Shot against Post-Traumatic Stress Disorder
https://www.scientificamerican.com/article/the-physics-of-poop/,The Physics of Poop
https://www.scientificamerican.com/podcast/episode/hot-chilies-cool-down-gut-inflammation-in-mice/,Hot Chilies Cool Down Gut Inflammation in Mice
https://www.scientificamerican.com/article/crave-sugar-maybe-its-in-your-genes/,Crave Sugar? Maybe It's in Your Genes
https://www.scientificamerican.com/article/parents-tinker-with-kids-diet-to-treat-adhd/,Parents Tinker with Kids' Diet to Treat ADHD
https://www.scientificamerican.com/article/is-eating-late-bad-for-your-heart/,Is Eating Late Bad for Your Heart?
https://www.scientificamerican.com/podcast/episode/gut-microbes-help-keep-starved-flies-fecund/,Gut Microbes Help Keep Starved Flies Fecund
https://www.scientificamerican.com/article/when-to-worry-about-lower-back-pain/,When to Worry about Lower Back Pain
https://www.scientificamerican.com/article/aspirin-may-prevent-cancer-from-spreading-new-research-shows/,"Aspirin May Prevent Cancer from Spreading, New Research Shows"
https://www.scientificamerican.com/article/can-anything-stop-my-migraine/,Can Anything Stop My Migraine?
https://www.scientificamerican.com/article/records-found-in-dusty-basement-undermine-decades-of-dietary-advice/,Records Found in Dusty Basement Undermine Decades of Dietary Advice
https://www.scientificamerican.com/article/japanese-automakers-look-to-robots-to-aid-the-elderly/,Japanese Automakers Look to Robots to Aid the Elderly
https://www.scientificamerican.com/podcast/episode/world-parkinsons-day-puts-spotlight-on-condition/,World Parkinson's Day Puts Spotlight on Condition
https://www.scientificamerican.com/article/should-you-get-screened-for-prostate-cancer/,Should You Get Screened for Prostate Cancer?
https://www.scientificamerican.com/article/too-much-information-fda-clears-23andme-to-sell-home-genetic-tests-for-alzheimer-rsquo-s-and-parkinson-rsquo-s/,Too Much Information? FDA Clears 23AndMe to Sell Home Genetic Tests for Alzheimer's and Parkinson's
https://www.scientificamerican.com/article/seeking-pig-organs-for-human-transplants/,Seeking Pig Organs for Human Transplants
https://www.scientificamerican.com/article/zika-appears-to-cause-birth-defects-in-1-in-10-pregnancies1/,Zika Appears to Cause Birth Defects in 1 in 10 Pregnancies
https://www.scientificamerican.com/article/cancer-researchers-worry-about-potential-downsides-of-immunotherapy/,Cancer Researchers Worry about Potential Downsides of Immunotherapy
https://www.scientificamerican.com/article/the-warmth-of-friendship-the-chill-of-betrayal/,"The Warmth of Friendship, the Chill of Betrayal"
https://www.scientificamerican.com/article/first-drug-for-aggressive-ms-nets-fda-approval/,First Drug for Aggressive MS Nets FDA Approval
https://www.scientificamerican.com/article/should-you-take-melatonin-for-insomnia/,Should You Take Melatonin for Insomnia?
https://www.scientificamerican.com/article/menstrual-cycle-on-a-chip-offers-a-new-window-into-female-physiology/,"""Menstrual Cycle on a Chip"" Offers a New Window into Female Physiology"
https://www.scientificamerican.com/article/can-these-2-nutrients-help-you-keep-the-weight-off/,Can These 2 Nutrients Help You Keep the Weight Off?
https://www.scientificamerican.com/podcast/episode/pulling-the-string-on-yo-yo-weight-gain/,Pulling the String on Yo-Yo Weight Gain
https://www.scientificamerican.com/article/new-cholesterol-drug-lowers-risk-of-heart-attack-and-stroke/,New Cholesterol Drug Lowers Risk of Heart Attack and Stroke
https://www.scientificamerican.com/podcast/episode/early-life-microbes-ward-off-asthma/,Early-Life Microbes Ward Off Asthma
https://www.scientificamerican.com/article/house-republicans-would-let-employers-demand-workers-rsquo-genetic-test-results/,House Republicans Would Let Employers Demand Workers' Genetic Test Results
https://www.scientificamerican.com/article/what-apple-cider-vinegar-can-and-cant-do-for-you/,What Apple Cider Vinegar Can (and Can't) Do For You
https://www.scientificamerican.com/article/new-advance-may-help-organs-survive-deep-freeze/,New Advance May Help Organs Survive Deep Freeze
https://www.scientificamerican.com/article/when-breathing-goes-awry/,When Breathing Goes Awry
https://www.scientificamerican.com/podcast/episode/blood-cells-remember-your-mountain-vacation/,Blood Cells Remember Your Mountain Vacation
https://www.scientificamerican.com/article/a-new-model-for-defeating-cancer-car-t-cells/,A New Model for Defeating Cancer: CAR T Cells
https://www.scientificamerican.com/podcast/episode/vision-needed-to-curb-nearsightedness-epidemic/,Vision Needed to Curb Nearsightedness Epidemic
https://www.scientificamerican.com/article/the-race-to-map-the-human-body-1-cell-at-a-time/,The Race to Map the Human Body--1 Cell at a Time
https://www.scientificamerican.com/article/the-hunger-gains-extreme-calorie-restriction-diet-shows-anti-aging-results/,The Hunger Gains: Extreme Calorie-Restriction Diet Shows Anti-Aging Results
https://www.scientificamerican.com/article/is-low-fat-or-low-carb-better-for-weight-loss/,Is Low Fat or Low Carb Better for Weight Loss?
https://www.scientificamerican.com/podcast/episode/super-bowl-snacks-need-these-exercise-equivalents/,Super Bowl Snacks Need These Exercise Equivalents
https://www.scientificamerican.com/article/studies-link-some-stomach-drugs-to-possible-alzheimer-rsquo-s-disease-and-kidney-problems/,Studies Link Some Stomach Drugs to Possible Alzheimer's Disease and Kidney Problems
https://www.scientificamerican.com/article/can-spices-help-you-lose-weight/,Can Spices Help You Lose Weight?
https://www.scientificamerican.com/article/the-shape-shifting-army-inside-your-cells/,The Shape-Shifting Army inside Your Cells
https://www.scientificamerican.com/podcast/episode/umbrellas-plus-sunscreen-best-bet-to-beat-burns/,Umbrellas Plus Sunscreen Best Bet to Beat Burns
https://www.scientificamerican.com/article/from-workouts-and-weight-loss-to-the-perils-of-traveling-far-out-in-space/,From Workouts and Weight Loss to the Perils of Traveling Far out in Space
https://www.scientificamerican.com/article/what-to-do-with-your-amputated-leg/,What to Do with Your Amputated Leg
https://www.scientificamerican.com/article/fitness-bracelets-may-warn-of-serious-illness/,Fitness Bracelets May Warn of Serious Illness
https://www.scientificamerican.com/podcast/episode/hair-cells-could-heal-skin-sans-scars/,Hair Cells Could Heal Skin Sans Scars
https://www.scientificamerican.com/article/birth-control-and-depression-what-you-need-to-know/,Birth Control and Depression: What You Need to Know
https://www.scientificamerican.com/podcast/episode/when-dining-for-trillions-eat-wisely/,"When Dining for Trillions, Eat Wisely"
https://www.scientificamerican.com/article/why-heart-related-deaths-spike-around-holidays/,Why Heart-Related Deaths Spike around Holidays
https://www.scientificamerican.com/article/could-gene-therapy-cure-heart-disease/,Could Gene Therapy Cure Heart Disease?
https://www.scientificamerican.com/article/a-vaccine-for-cancer/,A Vaccine for Cancer?
https://www.scientificamerican.com/podcast/episode/pregnancy-primes-the-brain-for-motherhood/,Pregnancy Primes the Brain for Motherhood
https://www.scientificamerican.com/article/what-does-a-human-taste-like/,What Does a Human Taste Like?
https://www.scientificamerican.com/article/aging-is-reversible-at-least-in-human-cells-and-live-mice/,Aging Is Reversible--at Least in Human Cells and Live Mice
https://www.scientificamerican.com/article/the-anesthesia-dilemma/,The Anesthesia Dilemma
https://www.scientificamerican.com/article/chemists-discover-why-the-nose-is-hypersensitive-to-sulfur-odors/,Chemists Discover Why the Nose Is Hypersensitive to Sulfur Odors
https://www.scientificamerican.com/article/a-rare-genetic-mutation-might-inspire-the-first-drug-that-fights-all-viruses/,A Rare Genetic Mutation Might Inspire the First Drug That Fights All Viruses
https://www.scientificamerican.com/article/ingestible-robots-perform-surgery-from-inside-the-body/,Ingestible Robots Perform Surgery from Inside the Body
https://www.scientificamerican.com/article/drugs-make-cellular-changes-that-could-significantly-extend-healthy-human-life-spans-is-100-the-new-80/,Drugs Make Cellular Changes That Could Significantly Extend Healthy Human Life Spans. Is 100 the New 80? 
https://www.scientificamerican.com/article/whats-pushing-down-u-s-life-expectancy/,What's Pushing Down U.S. Life Expectancy?
https://www.scientificamerican.com/article/interactive-body-map-physical-inactivity-and-the-risks-to-your-health/,Interactive Body Map: Physical Inactivity and the Risks to Your Health
https://www.scientificamerican.com/article/biology-101-update-a-cell-rsquo-s-lysosomes-are-more-than-garbage-disposals/,Biology 101 Update: A Cell’s Lysosomes Are More Than Garbage Disposals
https://www.scientificamerican.com/article/can-a-rosy-outlook-ward-off-illness/,Can a Rosy Outlook Ward Off Illness?
https://www.scientificamerican.com/article/fat-fuels-cancers-spread-in-mice1/,Fat Fuels Cancer's Spread in Mice
https://www.scientificamerican.com/article/a-virus-fished-out-of-a-lake-may-have-saved-a-mans-life/,"A Virus, Fished out of a Lake, May Have Saved a Man's Life"
https://www.scientificamerican.com/article/ldquo-three-parent-baby-rdquo-procedure-faces-new-hurdle/,"""3-Parent Baby"" Procedure Faces New Hurdle"
https://www.scientificamerican.com/article/what-trumps-health-secretary-pick-believes-about-medicine/,What Trump's Health Secretary Pick Believes About Medicine
https://www.scientificamerican.com/article/weaponized-antibodies-use-new-tricks-to-fight-cancer/,Weaponized Antibodies Use New Tricks to Fight Cancer
https://www.scientificamerican.com/podcast/episode/high-fiber-diet-keeps-intestinal-walls-intact/,High-Fiber Diet Keeps Intestinal Walls Intact
https://www.scientificamerican.com/article/how-does-dairy-affect-your-hormone-levels/,How Does Dairy Affect Your Hormone Levels?
